Report Number,Date Reported,Date of Occurrence,Time of Occurrence,City,Crime Code,Crime Description,Victim Age,Victim Gender,Weapon Used,Crime Domain,Police Deployed,Case Closed,Case Closed Date
216,2020-01-10,2020-09-01,09:23:00,Ahmedabad,163,SHOPLIFTING,14,F,Knife,Other Crime,18,No,null
217,2020-01-12,2020-10-01,05:32:00,Kolkata,572,COUNTERFEITING,73,M,None,Other Crime,2,Yes,2020-02-23
218,2020-01-11,2020-10-01,23:36:00,Surat,561,FRAUD,49,F,Other,Other Crime,18,No,null
219,2020-01-12,2020-10-01,08:44:00,Pune,336,TRAFFIC VIOLATION,61,M,Other,Traffic Fatality,10,No,null
220,2020-01-12,2020-10-01,17:27:00,Nagpur,563,BURGLARY,68,F,Knife,Other Crime,18,No,null
221,2020-01-10,2020-10-01,03:16:00,Kolkata,218,VEHICLE - STOLEN,24,F,None,Violent Crime,1,Yes,2020-02-15
222,2020-01-11,2020-10-01,05:29:00,Ludhiana,276,KIDNAPPING,69,F,Poison,Other Crime,7,Yes,2020-01-22
223,2020-01-11,2020-10-01,19:37:00,Bangalore,570,FRAUD,55,F,Poison,Other Crime,11,No,null
224,2020-01-12,2020-10-01,23:31:00,Chennai,307,ROBBERY,49,F,Knife,Violent Crime,19,Yes,2020-05-01
225,2020-01-10,2020-10-01,00:10:00,Bangalore,153,CYBERCRIME,40,F,Firearm,Other Crime,5,Yes,2020-04-01
226,2020-01-10,2020-10-01,15:46:00,Surat,340,HOMICIDE,51,F,Explosives,Other Crime,8,No,null
227,2020-01-12,2020-10-01,23:35:00,Mumbai,365,VANDALISM,35,F,Poison,Other Crime,15,Yes,2020-03-16
228,2020-01-10,2020-10-01,01:56:00,Pune,269,COUNTERFEITING,65,F,Blunt Object,Other Crime,6,No,null
229,2020-01-13,2020-10-01,04:03:00,Jaipur,247,VEHICLE - STOLEN,61,F,Other,Violent Crime,18,Yes,2020-02-25
230,2020-01-11,2020-10-01,08:27:00,Ahmedabad,190,VANDALISM,35,M,Poison,Other Crime,8,No,null
231,2020-01-12,2020-10-01,22:47:00,Pune,429,IDENTITY THEFT,45,M,Blunt Object,Violent Crime,1,No,null
232,2020-01-12,2020-10-01,04:38:00,Patna,547,ARSON,32,F,None,Fire Accident,12,Yes,2020-02-15
233,2020-01-12,2020-10-01,19:09:00,Mumbai,136,HOMICIDE,11,F,Other,Other Crime,9,No,null
234,2020-01-11,2020-10-01,03:46:00,Kolkata,254,ASSAULT,40,M,Poison,Violent Crime,14,No,null
235,2020-01-12,2020-10-01,20:30:00,Mumbai,514,TRAFFIC VIOLATION,23,F,Firearm,Traffic Fatality,19,Yes,2020-01-14
236,2020-01-13,2020-10-01,22:34:00,Ludhiana,105,ARSON,14,M,Poison,Fire Accident,12,Yes,2020-04-07
237,2020-01-12,2020-10-01,06:53:00,Visakhapatnam,561,CYBERCRIME,23,M,Other,Other Crime,7,No,null
238,2020-01-12,2020-10-01,04:23:00,Chennai,583,CYBERCRIME,35,M,Knife,Other Crime,4,No,null
239,2020-01-12,2020-10-01,10:13:00,Delhi,418,FIREARM OFFENSE,65,M,Knife,Fire Accident,15,No,null
240,2020-01-11,2020-10-01,11:41:00,Hyderabad,466,FIREARM OFFENSE,51,F,Knife,Fire Accident,13,No,null
241,2020-01-12,2020-11-01,00:34:00,Mumbai,402,COUNTERFEITING,35,F,Other,Other Crime,17,No,null
242,2020-01-11,2020-11-01,03:03:00,Bangalore,188,VANDALISM,59,F,Blunt Object,Other Crime,1,Yes,2020-02-12
243,2020-01-12,2020-11-01,11:51:00,Pune,512,FRAUD,48,F,Knife,Other Crime,4,Yes,2020-04-06
244,2020-01-13,2020-11-01,10:11:00,Kalyan,388,SEXUAL ASSAULT,18,F,Poison,Violent Crime,19,Yes,2020-08-21
245,2020-01-13,2020-11-01,14:49:00,Nagpur,423,ROBBERY,58,F,Firearm,Violent Crime,17,Yes,2020-06-27
246,2020-01-11,2020-11-01,17:14:00,Kolkata,399,ILLEGAL POSSESSION,65,F,Knife,Other Crime,7,No,null
247,2020-01-13,2020-11-01,08:58:00,Nagpur,432,EXTORTION,38,F,Blunt Object,Other Crime,6,Yes,2020-03-24
248,2020-01-14,2020-11-01,20:32:00,Ahmedabad,262,IDENTITY THEFT,77,F,Explosives,Violent Crime,13,Yes,2020-02-28
249,2020-01-13,2020-11-01,07:14:00,Thane,293,DOMESTIC VIOLENCE,70,F,Explosives,Violent Crime,8,Yes,2020-03-26
250,2020-01-13,2020-11-01,21:57:00,Nagpur,164,EXTORTION,11,F,Other,Other Crime,17,Yes,2020-01-23
